startup_name,technology,qid,score
Dataherald,Artificial intelligence,Q11660,100.0
Rejoy Health,Artificial intelligence,Q11660,100.0
Mystic,Cloud computing,Q483639,100.0
Moonvalley,Artificial intelligence,Q11660,100.0
Moonvalley,Augmented reality,Q254183,100.0
Waydev,Artificial intelligence,Q11660,100.0
Reshape Biotech,Robotics,Q170978,100.0
Terra API,Wearable technology,Q4845080,100.0
SiPhox Health,Wearable technology,Q4845080,100.0
RTCanary,Augmented reality,Q254183,100.0
Atomized,Cloud computing,Q483639,100.0
Aquarium Learning,Artificial intelligence,Q11660,100.0
Bandit ML,Data science,Q2374463,100.0
Known Medicine,Artificial intelligence,Q11660,100.0
Photoroom,Artificial intelligence,Q11660,100.0
Porter,Cloud computing,Q483639,100.0
Recurrency,Artificial intelligence,Q11660,100.0
inFeedo AI,Artificial intelligence,Q11660,100.0
Roboflow,Artificial intelligence,Q11660,100.0
Datafold,Data science,Q2374463,100.0
"Zitara Technologies, Inc.",Sustainable energy,Q1962383,100.0
Hypotenuse AI,Artificial intelligence,Q11660,100.0
Swif.ai,Artificial intelligence,Q11660,100.0
Humanloop,Artificial intelligence,Q11660,100.0
Humanloop,Prompt engineering,Q108941486,100.0
Osmind,Data science,Q2374463,100.0
Nextera Robotics,Robotics,Q170978,100.0
Nabla Bio,Artificial intelligence,Q11660,100.0
Tydo,Data science,Q2374463,100.0
Notabene,Blockchain,Q20514253,100.0
Liyfe,Artificial intelligence,Q11660,100.0
Mito,Data science,Q2374463,100.0
DraftWise,Artificial intelligence,Q11660,100.0
AI.Fashion,Artificial intelligence,Q11660,100.0
"MedPiper Technologies, Inc",Data science,Q2374463,100.0
Glimpse,Artificial intelligence,Q11660,100.0
Teevox,Artificial intelligence,Q11660,100.0
View3,Robotics,Q170978,100.0
Octopart,Robotics,Q170978,100.0
Scribd,Artificial intelligence,Q11660,100.0
Hello Chair,Data science,Q2374463,100.0
CO2Stats,Sustainable energy,Q1962383,100.0
Cloudant,Data science,Q2374463,100.0
JustSpotted,Data science,Q2374463,100.0
Wakemate,Data science,Q2374463,100.0
RentHop,Data science,Q2374463,100.0
Mixpanel,Data science,Q2374463,100.0
Marft,Data science,Q2374463,100.0
Zillabyte,Cloud computing,Q483639,100.0
Ridecell,Artificial intelligence,Q11660,100.0
Rescale,Cloud computing,Q483639,100.0
CircuitHub,Robotics,Q170978,100.0
Matterport,Augmented reality,Q254183,100.0
Matterport,Cloud computing,Q483639,100.0
Matterport,Spatial computing,Q85802496,100.0
Matterport,Virtual reality,Q170519,100.0
Insight Data Science,Data science,Q2374463,100.0
Chartio,Data science,Q2374463,100.0
Parse,Data science,Q2374463,100.0
Cloudkick,Cloud computing,Q483639,100.0
Freshplum,Data science,Q2374463,100.0
Citus Data,Data science,Q2374463,100.0
LeadGenius,Artificial intelligence,Q11660,100.0
